-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/build/kuka_description
-- Install configuration: ""
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_5.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/log
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/log/build_2025-10-20_20-22-48
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/log/build_2025-10-20_20-22-48/logger_all.log
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/log/build_2025-10-20_20-22-48/events.log
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/log/latest
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/log/latest_build
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/log/COLCON_IGNORE
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/.colcon_install_layout
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/local_setup.ps1
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/local_setup.sh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/setup.bash
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/_local_setup_util_ps1.py
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/local_setup.bash
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/setup.ps1
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/setup.zsh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/setup.sh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/COLCON_IGNORE
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/_local_setup_util_sh.py
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/install/local_setup.zsh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_7.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_4.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_3.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_6.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_0.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_1.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_2.dae
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/build
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/build/.built_by
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/build/COLCON_IGNORE
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//urdf
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description//urdf/kuka.urdf
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/ament_index/resource_index/package_run_dependencies/kuka_description
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/ament_index/resource_index/parent_prefix_path/kuka_description
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/ament_prefix_path.sh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/ament_prefix_path.dsv
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/path.sh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/path.dsv
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.bash
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.sh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.zsh
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.dsv
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/package.dsv
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/ament_index/resource_index/packages/kuka_description
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig.cmake
-- Installing: /home/eniola/Eniola_Task_4/Task4solution/task4workspace/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig-version.cmake
